1/28/2021,Delhi�(DEL),Mumbai�(BOM),UK995,01:44,05:00,05:24,07:10,,Landed 07:08,�KML��CSV��Play
1/27/2021,Jaipur�(JAI),Delhi�(DEL),(VTTSD3),01:20,14:27,13:07,?,,Landed 14:27,�KML��CSV��Play
1/27/2021,Delhi�(DEL),Jaipur�(JAI),(VTTSD1),01:21,12:35,11:13,?,,Landed 12:35,�KML��CSV��Play
1/26/2021,Goa�(GOI),Delhi�(DEL),UK848,02:05,07:45,08:05,10:15,,Landed 10:10,�KML��CSV��Play
1/26/2021,Delhi�(DEL),Goa�(GOI),UK847,02:04,04:10,04:36,07:00,,Landed 06:40,�KML��CSV��Play
1/24/2021,Bengaluru�(BLR),Delhi�(DEL),UK820,02:12,12:25,13:09,15:10,,Landed 15:20,�KML��CSV��Play
1/24/2021,Delhi�(DEL),Bengaluru�(BLR),UK819,02:23,08:40,09:08,11:25,,Landed 11:31,�KML��CSV��Play
1/24/2021,Delhi�(DEL),?,VTTSD,-,04:43,?,?,,Unknown,�KML��CSV��Play
1/23/2021,Bengaluru�(BLR),Delhi�(DEL),UK820,02:14,12:25,13:42,15:10,,Landed 15:56,�KML��CSV��Play
1/23/2021,Delhi�(DEL),Bengaluru�(BLR),UK819,02:30,08:40,09:26,11:25,,Landed 11:56,�KML��CSV��Play
1/22/2021,London�(LHR),Delhi�(DEL),UK18,07:52,20:50,22:39,04:55,,Landed 06:31,�KML��CSV��Play
1/22/2021,London�(LHR),?,VTTSD,-,20:24,?,?,,Unknown,�KML��CSV��Play
1/21/2021,Delhi�(DEL),London�(LHR),UK17,09:05,08:30,09:07,17:55,,Landed 18:13,�KML��CSV��Play
1/20/2021,Bengaluru�(BLR),Delhi�(DEL),UK820,02:18,12:25,12:51,15:10,,Landed 15:10,�KML��CSV��Play
1/20/2021,Delhi�(DEL),Bengaluru�(BLR),UK819,02:10,08:40,08:58,11:25,,Landed 11:08,�KML��CSV��Play
1/20/2021,Delhi�(DEL),?,VTTSD,-,05:41,?,?,,Unknown,�KML��CSV��Play
1/19/2021,Bengaluru�(BLR),Delhi�(DEL),UK820,02:21,12:25,12:55,15:10,,Landed 15:15,�KML��CSV��Play
1/19/2021,Delhi�(DEL),Bengaluru�(BLR),UK819,02:14,08:40,09:11,11:25,,Landed 11:25,�KML��CSV��Play
1/18/2021,Mumbai�(BOM),Delhi�(DEL),UK996,01:38,12:30,12:44,14:40,,Landed 14:21,�KML��CSV��Play
1/17/2021,London�(LHR),Mumbai�(BOM),UK12,07:53,20:20,20:35,05:25,,Landed 04:29,�KML��CSV��Play
1/17/2021,London�(LHR),?,VTTSD,-,17:53,?,?,,Unknown,�KML��CSV��Play
1/16/2021,London�(LHR),?,VTTSD,-,21:14,?,?,,Unknown,�KML��CSV��Play
1/16/2021,Delhi�(DEL),London�(LHR),UK17,09:00,08:30,10:56,17:55,,Landed 19:55,�KML��CSV��Play
1/15/2021,London�(LHR),Delhi�(DEL),UK18,07:47,20:50,21:52,04:55,,Landed 05:38,�KML��CSV��Play
1/14/2021,London�(LHR),?,(VTTSD),-,19:21,?,?,,Unknown,�KML��CSV��Play
1/14/2021,Delhi�(DEL),London�(LHR),UK17,08:20,08:30,09:10,17:55,,Landed 17:30,�KML��CSV��Play
1/13/2021,Delhi�(DEL),?,VTTSD,-,22:53,?,?,,Unknown,�KML��CSV��Play
1/13/2021,Jaipur�(JAI),Delhi�(DEL),(VTTSD2),00:40,14:46,14:06,?,,Landed 14:46,�KML��CSV��Play
1/13/2021,Delhi�(DEL),Jaipur�(JAI),(VTTSD1),00:32,13:44,13:12,?,,Landed 13:44,�KML��CSV��Play
1/13/2021,Bengaluru�(BLR),Delhi�(DEL),UK816,02:16,06:35,08:58,09:15,,Landed 11:14,�KML��CSV��Play
1/13/2021,Delhi�(DEL),Bengaluru�(BLR),UK815,02:18,02:50,05:18,05:35,,Landed 07:36,�KML��CSV��Play
1/12/2021,Jaipur�(JAI),Delhi�(DEL),(VTTSD3),00:44,14:03,13:19,?,,Landed 14:03,�KML��CSV��Play
1/12/2021,Delhi�(DEL),Jaipur�(JAI),(VTTSD3),01:24,13:04,11:26,?,,Landed 12:50,�KML��CSV��Play
1/11/2021,Jaipur�(JAI),Delhi�(DEL),(VTTSD3),02:35,15:27,12:52,?,,Landed 15:27,�KML��CSV��Play
1/11/2021,Delhi�(DEL),Jaipur�(JAI),(VTTSD1),01:14,12:25,11:10,?,,Landed 12:25,�KML��CSV��Play
1/10/2021,Jaipur�(JAI),Delhi�(DEL),(VTTSD3),01:23,15:25,14:02,?,,Landed 15:25,�KML��CSV��Play
1/10/2021,Jaipur�(JAI),Jaipur�(JAI),(VTTSD1),00:45,13:40,12:55,?,,Landed 13:40,�KML��CSV��Play
1/10/2021,Delhi�(DEL),Jaipur�(JAI),(VTTSD1),01:21,12:35,11:14,?,,Landed 12:35,�KML��CSV��Play
1/9/2021,Jaipur�(JAI),Delhi�(DEL),(VTTSD3),00:37,14:17,13:40,?,,Landed 14:17,�KML��CSV��Play
1/9/2021,Delhi�(DEL),Jaipur�(JAI),(VTTSD3),01:15,13:21,12:01,?,,Landed 13:17,�KML��CSV��Play
1/8/2021,London�(LHR),Delhi�(DEL),UK18,07:47,20:50,23:19,04:55,,Landed 07:06,�KML��CSV��Play
1/7/2021,London�(LHR),?,(VTTSD),-,19:40,?,?,,Unknown,�KML��CSV��Play
1/7/2021,Delhi�(DEL),London�(LHR),UK17,08:32,08:30,08:58,17:55,,Landed 17:30,�KML��CSV��Play
1/6/2021,Delhi�(DEL),?,VTTSD,-,23:38,?,?,,Unknown,�KML��CSV��Play
1/6/2021,Delhi�(DEL),?,VTTSD,-,15:16,?,?,,Unknown,�KML��CSV��Play
1/6/2021,Goa�(GOI),Delhi�(DEL),UK848,02:07,09:00,09:48,11:30,,Landed 11:55,�KML��CSV��Play
1/6/2021,Delhi�(DEL),Goa�(GOI),UK847,02:11,05:30,05:48,08:00,,Landed 07:58,�KML��CSV��Play
1/6/2021,Delhi�(DEL),?,VTTSD,-,03:55,?,?,,Unknown,�KML��CSV��Play
1/6/2021,Delhi�(DEL),Goa�(GOI),UK847,-,05:30,05:49,08:15,,Unknown,�KML��CSV��Play
1/5/2021,Delhi�(DEL),Goa�(GOI),UK847,-,14:56,?,?,,Unknown,�KML��CSV��Play
1/5/2021,Goa�(GOI),Delhi�(DEL),UK848,02:03,09:00,09:21,11:30,,Landed 11:24,�KML��CSV��Play
1/4/2021,Bengaluru�(BLR),Delhi�(DEL),UK816,02:11,06:35,08:42,09:15,,Landed 10:53,�KML��CSV��Play
1/4/2021,Delhi�(DEL),?,VTTSD,-,03:04,?,?,,Unknown,�KML��CSV��Play
1/3/2021,Bengaluru�(BLR),Delhi�(DEL),UK816,02:12,06:35,08:59,09:15,,Landed 11:10,�KML��CSV��Play
1/3/2021,Delhi�(DEL),Bengaluru�(BLR),UK815,02:23,02:50,05:04,05:35,,Landed 07:27,�KML��CSV��Play
1/2/2021,Bengaluru�(BLR),Delhi�(DEL),UK816,02:11,06:35,08:44,09:15,,Landed 10:55,�KML��CSV��Play
1/2/2021,Delhi�(DEL),Bengaluru�(BLR),UK815,02:20,02:50,04:49,05:35,,Landed 07:09,�KML��CSV��Play
1/2/2021,Delhi�(DEL),?,UK6,-,03:13,?,?,,Unknown,�KML��CSV��Play
1/1/2021,Bengaluru�(BLR),Delhi�(DEL),UK816,02:14,06:35,08:56,09:15,,Landed 11:10,�KML��CSV��Play
1/1/2021,Delhi�(DEL),Bengaluru�(BLR),UK815,02:20,02:50,04:59,05:35,,Landed 07:20,�KML��CSV��Play
29 Dec 2020,Goa�(GOI),Delhi�(DEL),UK848,02:16,09:00,09:18,11:30,,Landed 11:34,�KML��CSV��Play
29 Dec 2020,Delhi�(DEL),Goa�(GOI),UK847,02:09,05:30,05:50,08:00,,Landed 07:58,�KML��CSV��Play
29 Dec 2020,Delhi�(DEL),?,VTTSD,-,03:14,?,?,,Unknown,�KML��CSV��Play
28 Dec 2020,Delhi�(DEL),Goa�(GOI),UK847,-,14:46,?,?,,Unknown,�KML��CSV��Play
28 Dec 2020,Goa�(GOI),Delhi�(DEL),UK848,02:09,09:00,09:43,11:30,,Landed 11:52,�KML��CSV��Play
28 Dec 2020,Delhi�(DEL),Goa�(GOI),UK847,02:12,05:30,06:00,08:00,,Landed 08:12,�KML��CSV��Play
28 Dec 2020,Delhi�(DEL),?,VTTSD,-,03:16,?,?,,Unknown,�KML��CSV��Play
27 Dec 2020,Delhi�(DEL),?,VTTSD,-,16:25,?,?,,Unknown,�KML��CSV��Play
27 Dec 2020,Bengaluru�(BLR),Delhi�(DEL),UK812,02:22,09:40,11:03,12:25,,Landed 13:24,�KML��CSV��Play
27 Dec 2020,Delhi�(DEL),Bengaluru�(BLR),UK817,02:14,06:25,06:45,09:10,,Landed 08:59,�KML��CSV��Play
27 Dec 2020,Delhi�(DEL),?,VTTSD,-,04:18,?,?,,Unknown,�KML��CSV��Play
26 Dec 2020,Delhi�(DEL),?,UK848,-,13:36,?,?,,Unknown,�KML��CSV��Play
26 Dec 2020,Goa�(GOI),Delhi�(DEL),UK848,02:02,09:00,09:53,11:30,,Landed 11:55,�KML��CSV��Play
26 Dec 2020,Delhi�(DEL),Goa�(GOI),UK847,02:06,05:30,06:24,08:00,,Landed 08:30,�KML��CSV��Play
26 Dec 2020,Delhi�(DEL),?,VTTSD,-,04:59,?,?,,Unknown,�KML��CSV��Play
25 Dec 2020,Delhi�(DEL),?,VTTSD,-,15:31,?,?,,Unknown,�KML��CSV��Play
25 Dec 2020,Bengaluru�(BLR),Delhi�(DEL),UK812,02:13,09:40,11:00,13:15,,Landed 13:14,�KML��CSV��Play
25 Dec 2020,Delhi�(DEL),Bengaluru�(BLR),UK817,02:10,06:25,06:45,09:10,,Landed 08:55,�KML��CSV��Play
23 Dec 2020,Amritsar�(ATQ),Delhi�(DEL),UK692,01:03,10:15,10:29,11:25,,Landed 11:32,�KML��CSV��Play
23 Dec 2020,Delhi�(DEL),Amritsar�(ATQ),UK691,00:44,08:15,08:38,09:30,,Landed 09:21,�KML��CSV��Play
23 Dec 2020,Delhi�(DEL),?,VTTSD,-,06:16,?,?,,Unknown,�KML��CSV��Play
22 Dec 2020,Amritsar�(ATQ),Delhi�(DEL),UK692,00:54,10:15,10:31,11:25,,Landed 11:25,�KML��CSV��Play
22 Dec 2020,Delhi�(DEL),Amritsar�(ATQ),UK691,00:46,08:15,08:33,09:30,,Landed 09:19,�KML��CSV��Play
22 Dec 2020,Delhi�(DEL),?,VTTSD,-,06:20,?,?,,Unknown,�KML��CSV��Play
20 Dec 2020,London�(LHR),Delhi�(DEL),UK18,07:48,20:50,21:26,04:55,,Landed 05:14,�KML��CSV��Play
20 Dec 2020,Delhi�(DEL),London�(LHR),UK17,08:54,08:30,09:23,17:55,,Landed 18:17,�KML��CSV��Play
19 Dec 2020,London�(LHR),Delhi�(DEL),UK18,07:57,20:50,21:18,04:55,,Landed 05:15,�KML��CSV��Play
19 Dec 2020,Delhi�(DEL),London�(LHR),UK17,09:02,08:30,09:15,17:55,,Landed 18:18,�KML��CSV��Play
19 Dec 2020,Delhi�(DEL),?,VTTSD,-,05:31,?,?,,Unknown,�KML��CSV��Play
18 Dec 2020,Delhi�(DEL),?,VTTSD,-,11:53,?,?,,Unknown,�KML��CSV��Play
17 Dec 2020,London�(LHR),Delhi�(DEL),UK18,07:49,20:50,22:52,04:55,,Landed 06:41,�KML��CSV��Play
17 Dec 2020,Delhi�(DEL),London�(LHR),UK17,09:01,08:30,08:59,17:55,,Landed 18:00,�KML��CSV��Play
14 Dec 2020,Delhi�(DEL),?,(VTTSD),-,13:15,?,?,,Unknown,�KML��CSV��Play
14 Dec 2020,Amritsar�(ATQ),Delhi�(DEL),UK692,00:49,10:15,10:30,11:25,,Landed 11:18,�KML��CSV��Play
14 Dec 2020,Delhi�(DEL),Amritsar�(ATQ),UK691,00:42,08:15,08:29,09:30,,Landed 09:11,�KML��CSV��Play
13 Dec 2020,Jaipur�(JAI),Delhi�(DEL),(VTTSD4),00:41,15:26,14:45,?,,Landed 15:26,�KML��CSV��Play
13 Dec 2020,Delhi�(DEL),Jaipur�(JAI),(VTTSD4),00:29,14:27,13:54,?,,Landed 14:23,�KML��CSV��Play
13 Dec 2020,Jaipur�(JAI),Delhi�(DEL),(VTTSD3),00:44,13:27,12:34,?,,Landed 13:19,�KML��CSV��Play
13 Dec 2020,Delhi�(DEL),Jaipur�(JAI),(VTTSD2),00:28,12:20,11:44,?,,Landed 12:12,�KML��CSV��Play
13 Dec 2020,Delhi�(DEL),?,VTTSD,-,09:00,?,?,,Unknown,�KML��CSV��Play
13 Dec 2020,Delhi�(DEL),?,VTTSD,-,06:00,?,?,,Unknown,�KML��CSV��Play
12 Dec 2020,Delhi�(DEL),?,VTTSD,-,12:07,?,?,,Unknown,�KML��CSV��Play
11 Dec 2020,Delhi�(DEL),?,VTTSD,-,13:00,?,?,,Unknown,�KML��CSV��Play
11 Dec 2020,Delhi�(DEL),?,VTTSD,-,10:00,?,?,,Unknown,�KML��CSV��Play
10 Dec 2020,London�(LHR),Delhi�(DEL),UK18,07:54,20:50,21:20,04:55,,Landed 05:14,�KML��CSV��Play
10 Dec 2020,Delhi�(DEL),London�(LHR),UK17,08:49,08:30,08:54,17:55,,Landed 17:44,�KML��CSV��Play
09 Dec 2020,London�(LHR),Delhi�(DEL),UK18,07:53,20:50,21:25,04:55,,Landed 05:18,�KML��CSV��Play
09 Dec 2020,Delhi�(DEL),London�(LHR),UK17,08:39,08:30,08:55,17:55,,Landed 17:35,�KML��CSV��Play
09 Dec 2020,Delhi�(DEL),?,VTTSD,-,05:10,?,?,,Unknown,�KML��CSV��Play
08 Dec 2020,Bengaluru�(BLR),Delhi�(DEL),UK820,02:11,12:25,13:13,15:10,,Landed 15:24,�KML��CSV��Play
08 Dec 2020,Delhi�(DEL),Bengaluru�(BLR),UK819,02:18,08:45,08:56,11:25,,Landed 11:14,�KML��CSV��Play
08 Dec 2020,Delhi�(DEL),Bengaluru�(BLR),UK819,-,08:45,08:56,11:25,,Unknown,�KML��CSV��Play
07 Dec 2020,Delhi�(DEL),?,VTTSD,-,19:23,?,?,,Unknown,�KML��CSV��Play
07 Dec 2020,Delhi�(DEL),?,VTTSD,-,13:33,?,?,,Unknown,�KML��CSV��Play
07 Dec 2020,Amritsar�(ATQ),Delhi�(DEL),UK692,00:46,10:15,10:37,11:25,,Landed 11:22,�KML��CSV��Play
07 Dec 2020,Delhi�(DEL),Amritsar�(ATQ),UK691,00:45,08:15,08:34,09:30,,Landed 09:19,�KML��CSV��Play
07 Dec 2020,Delhi�(DEL),?,VTTSD,-,05:55,?,?,,Unknown,�KML��CSV��Play
06 Dec 2020,Delhi�(DEL),?,VTTSD,-,06:54,?,?,,Unknown,�KML��CSV��Play
05 Dec 2020,London�(LHR),Delhi�(DEL),UK18,07:46,20:50,21:30,04:55,,Landed 05:16,�KML��CSV��Play
05 Dec 2020,London�(LHR),?,UK17,-,18:07,?,?,,Unknown,�KML��CSV��Play
05 Dec 2020,Delhi�(DEL),London�(LHR),UK17,09:01,08:30,08:57,17:55,,Landed 17:58,�KML��CSV��Play
05 Dec 2020,Delhi�(DEL),?,VTTSD,-,05:31,?,?,,Unknown,�KML��CSV��Play
04 Dec 2020,Amritsar�(ATQ),Delhi�(DEL),UK676,00:42,16:03,15:22,?,,Landed 16:03,�KML��CSV��Play
04 Dec 2020,Delhi�(DEL),Amritsar�(ATQ),UK675,00:47,14:19,13:32,?,,Landed 14:19,�KML��CSV��Play
04 Dec 2020,Delhi�(DEL),?,VTTSD,-,11:04,?,?,,Unknown,�KML��CSV��Play
03 Dec 2020,Delhi�(DEL),?,VTTSD,-,13:04,?,?,,Unknown,�KML��CSV��Play
03 Dec 2020,Delhi�(DEL),?,VTTSD,-,08:56,?,?,,Unknown,�KML��CSV��Play
02 Dec 2020,London�(LHR),Delhi�(DEL),UK18,07:52,20:50,21:09,04:55,,Landed 05:01,�KML��CSV��Play
02 Dec 2020,London�(LHR),?,UK17,-,18:17,?,?,,Unknown,�KML��CSV��Play
02 Dec 2020,Delhi�(DEL),London�(LHR),UK17,09:09,08:30,08:59,17:55,,Landed 18:08,�KML��CSV��Play
02 Dec 2020,Delhi�(DEL),London�(LHR),UK17,-,07:38,?,?,,Unknown,�KML��CSV��Play
11/30/2020,Delhi�(DEL),?,(VTTSD),-,17:20,?,?,,Unknown,�KML��CSV��Play
11/30/2020,Amritsar�(ATQ),Delhi�(DEL),UK694,00:43,14:20,14:45,15:30,,Landed 15:28,�KML��CSV��Play
11/30/2020,Delhi�(DEL),Amritsar�(ATQ),UK693,00:43,12:25,12:52,13:20,,Landed 13:34,�KML��CSV��Play
11/30/2020,Amritsar�(ATQ),Delhi�(DEL),UK692,01:00,10:20,10:30,11:25,,Landed 11:29,�KML��CSV��Play
11/30/2020,Delhi�(DEL),Amritsar�(ATQ),UK691,00:44,08:15,08:35,09:20,,Landed 09:19,�KML��CSV��Play
11/27/2020,London�(LHR),Delhi�(DEL),UK18,08:08,20:50,21:11,04:55,,Landed 05:18,�KML��CSV��Play
11/27/2020,Delhi�(DEL),London�(LHR),UK17,08:56,08:30,09:09,17:55,,Landed 18:05,�KML��CSV��Play
11/26/2020,Delhi�(DEL),Jaipur�(JAI),VTTSD,-,23:18,?,?,,Unknown,�KML��CSV��Play
11/25/2020,Delhi�(DEL),Bengaluru�(BLR),UK819,-,17:40,?,?,,Unknown,�KML��CSV��Play
11/25/2020,Bengaluru�(BLR),Delhi�(DEL),UK820,02:10,12:25,13:10,15:10,,Landed 15:20,�KML��CSV��Play
11/25/2020,Delhi�(DEL),Bengaluru�(BLR),UK819,02:28,08:40,09:01,11:25,,Landed 11:29,�KML��CSV��Play
11/24/2020,Bengaluru�(BLR),Delhi�(DEL),UK818,02:08,14:00,15:52,16:45,,Landed 17:59,�KML��CSV��Play
11/24/2020,Delhi�(DEL),Bengaluru�(BLR),UK819,02:21,09:45,10:03,12:30,,Landed 12:24,�KML��CSV��Play
11/24/2020,Mumbai�(BOM),Delhi�(DEL),UK960,01:33,06:25,06:35,08:30,,Landed 08:08,�KML��CSV��Play
11/23/2020,Delhi�(DEL),Mumbai�(BOM),UK955,01:41,12:40,13:10,14:45,,Landed 14:51,�KML��CSV��Play
11/23/2020,Chennai�(MAA),Delhi�(DEL),UK838,02:12,08:30,08:45,11:10,,Landed 10:57,�KML��CSV��Play
11/23/2020,Delhi�(DEL),Chennai�(MAA),UK869,02:17,04:45,04:58,07:30,,Landed 07:14,�KML��CSV��Play
11/23/2020,Delhi�(DEL),Jaipur�(JAI),VTTSD,-,00:54,?,?,,Unknown,�KML��CSV��Play
11/21/2020,Jaipur�(JAI),Delhi�(DEL),VTTSD,00:42,15:25,14:43,?,,Landed 15:25,�KML��CSV��Play
11/21/2020,Delhi�(DEL),Jaipur�(JAI),VTTSD,00:35,14:15,13:39,?,,Landed 14:15,�KML��CSV��Play
11/20/2020,Delhi�(DEL),?,VTTSD,-,08:00,?,?,,Unknown,�KML��CSV��Play
11/18/2020,Delhi�(DEL),?,UK818,-,22:36,?,?,,Unknown,�KML��CSV��Play
11/18/2020,Bengaluru�(BLR),Delhi�(DEL),UK818,02:12,14:00,14:24,16:45,,Landed 16:36,�KML��CSV��Play
11/18/2020,Delhi�(DEL),Bengaluru�(BLR),UK819,02:14,09:45,10:11,12:30,,Landed 12:25,�KML��CSV��Play
11/18/2020,Mumbai�(BOM),Delhi�(DEL),UK960,01:33,06:25,06:39,08:30,,Landed 08:12,�KML��CSV��Play
11/17/2020,Delhi�(DEL),Mumbai�(BOM),UK955,01:37,12:40,13:02,14:45,,Landed 14:40,�KML��CSV��Play
11/17/2020,Chennai�(MAA),Delhi�(DEL),UK838,02:15,08:30,08:12,10:40,,Landed 10:27,�KML��CSV��Play
11/17/2020,Delhi�(DEL),Chennai�(MAA),UK869,02:15,04:45,04:35,07:00,,Landed 06:51,�KML��CSV��Play
11/16/2020,Mumbai�(BOM),Delhi�(DEL),UK902,01:40,10:15,10:34,12:25,,Landed 12:13,�KML��CSV��Play
11/16/2020,Delhi�(DEL),Mumbai�(BOM),UK945,01:56,07:00,07:15,09:00,,Landed 09:11,�KML��CSV��Play
11/15/2020,Amritsar�(ATQ),Delhi�(DEL),UK696,00:43,15:30,15:26,16:30,,Landed 16:09,�KML��CSV��Play
11/15/2020,Delhi�(DEL),Amritsar�(ATQ),UK695,00:45,13:30,13:30,14:30,,Landed 14:15,�KML��CSV��Play
11/15/2020,Mumbai�(BOM),Delhi�(DEL),UK902,01:32,10:15,10:32,12:25,,Landed 12:04,�KML��CSV��Play
11/15/2020,Delhi�(DEL),Mumbai�(BOM),UK945,01:33,07:00,07:14,09:00,,Landed 08:47,�KML��CSV��Play
11/15/2020,Ahmedabad�(AMD),Delhi�(DEL),UK976,01:01,04:10,04:43,05:45,,Landed 05:44,�KML��CSV��Play
11/15/2020,Delhi�(DEL),Ahmedabad�(AMD),UK979,01:17,01:45,02:00,03:10,,Landed 03:17,�KML��CSV��Play
11/15/2020,Delhi�(DEL),?,(VTTSD),-,01:01,?,?,,Unknown,�KML��CSV��Play
11/13/2020,Delhi�(DEL),?,VTTSD,-,22:10,?,?,,Unknown,�KML��CSV��Play
11/13/2020,Mumbai�(BOM),Delhi�(DEL),UK902,01:31,10:15,11:08,12:35,,Landed 12:39,�KML��CSV��Play
11/13/2020,Delhi�(DEL),Mumbai�(BOM),UK945,01:36,07:00,07:53,09:10,,Landed 09:28,�KML��CSV��Play
11/12/2020,Delhi�(DEL),?,VTTSD,-,19:47,?,?,,Unknown,�KML��CSV��Play
11/12/2020,Delhi�(DEL),?,UK820,-,17:38,?,?,,Unknown,�KML��CSV��Play
11/12/2020,Bengaluru�(BLR),Delhi�(DEL),UK820,02:06,12:15,12:59,14:50,,Landed 15:04,�KML��CSV��Play
11/12/2020,Delhi�(DEL),Bengaluru�(BLR),UK819,02:17,08:40,09:08,11:25,,Landed 11:25,�KML��CSV��Play
11/11/2020,Amritsar�(ATQ),Delhi�(DEL),UK696,00:42,16:15,15:33,?,,Landed 16:15,�KML��CSV��Play
11/11/2020,Delhi�(DEL),Amritsar�(ATQ),UK695,00:47,14:29,13:42,?,,Landed 14:29,�KML��CSV��Play
11/11/2020,Mumbai�(BOM),Delhi�(DEL),UK902,01:32,10:15,10:34,12:25,,Landed 12:06,�KML��CSV��Play
11/11/2020,Mumbai�(BOM),?,UK945,-,09:04,?,?,,Unknown,�KML��CSV��Play
11/11/2020,Delhi�(DEL),Mumbai�(BOM),UK945,01:39,07:00,07:12,09:10,,Landed 08:51,�KML��CSV��Play
11/9/2020,Delhi�(DEL),?,VTTSD,-,12:57,?,?,,Unknown,�KML��CSV��Play
11/8/2020,London�(LHR),Delhi�(DEL),UK18,07:37,20:50,21:06,04:55,,Landed 04:43,�KML��CSV��Play
11/8/2020,Delhi�(DEL),London�(LHR),UK17,08:51,08:30,08:53,17:55,,Landed 17:44,�KML��CSV��Play
11/7/2020,Bengaluru�(BLR),Delhi�(DEL),UK816,02:14,06:35,08:59,09:20,,Landed 11:13,�KML��CSV��Play
11/7/2020,Delhi�(DEL),Bengaluru�(BLR),UK815,02:14,02:50,05:02,05:35,,Landed 07:16,�KML��CSV��Play
11/7/2020,Delhi�(DEL),?,VTTSD,-,01:27,?,?,,Unknown,�KML��CSV��Play
11/3/2020,Delhi�(DEL),?,VTTSD,-,10:35,?,?,,Unknown,�KML��CSV��Play
11/2/2020,London�(LHR),Delhi�(DEL),UK18,07:53,20:50,21:02,04:55,,Landed 04:55,�KML��CSV��Play
11/2/2020,Delhi�(DEL),London�(LHR),UK17,09:03,08:15,08:39,17:45,,Landed 17:42,�KML��CSV��Play
11/1/2020,London�(LHR),Delhi�(DEL),UK18,07:45,20:50,21:32,04:55,,Landed 05:17,�KML��CSV��Play
11/1/2020,Delhi�(DEL),London�(LHR),UK17,08:46,08:15,08:15,17:45,,Landed 17:01,�KML��CSV��Play
10/31/2020,Delhi�(DEL),?,VTTSD,-,08:33,?,?,,Unknown,�KML��CSV��Play
10/30/2020,London�(LHR),Delhi�(DEL),UK18,07:51,20:50,21:09,04:55,,Landed 05:00,�KML��CSV��Play
10/30/2020,Delhi�(DEL),London�(LHR),UK17,08:38,08:15,08:57,17:45,,Landed 17:35,�KML��CSV��Play
10/30/2020,Delhi�(DEL),?,(VTTSD),-,05:33,?,?,,Unknown,�KML��CSV��Play
10/29/2020,Delhi�(DEL),?,VTTSD,-,08:35,?,?,,Unknown,�KML��CSV��Play
10/28/2020,London�(LHR),Delhi�(DEL),UK18,07:46,20:50,21:03,04:55,,Landed 04:49,�KML��CSV��Play
10/28/2020,Delhi�(DEL),London�(LHR),UK17,08:50,08:15,08:20,17:45,,Landed 17:10,�KML��CSV��Play
10/27/2020,Delhi�(DEL),?,VTTSD,-,09:31,?,?,,Unknown,�KML��CSV��Play
10/26/2020,London�(LHR),Delhi�(DEL),UK18,07:58,20:50,21:03,04:55,,Landed 05:01,�KML��CSV��Play
10/26/2020,Delhi�(DEL),London�(LHR),UK17,09:05,08:15,08:36,17:45,,Landed 17:41,�KML��CSV��Play
10/18/2020,London�(LHR),Delhi�(DEL),UK16,07:49,14:35,14:53,22:45,,Landed 22:42,�KML��CSV��Play
10/17/2020,Delhi�(DEL),London�(LHR),UK15,08:26,20:45,20:51,05:55,,Landed 05:17,�KML��CSV��Play
10/16/2020,London�(LHR),Delhi�(DEL),UK16,08:05,14:35,14:52,22:45,,Landed 22:57,�KML��CSV��Play
10/15/2020,Delhi�(DEL),London�(LHR),UK15,08:21,20:45,21:02,05:55,,Landed 05:23,�KML��CSV��Play
10/15/2020,Jaipur�(JAI),Delhi�(DEL),(VTTSD4),00:37,15:57,15:21,?,,Landed 15:57,�KML��CSV��Play
10/15/2020,Delhi�(DEL),Jaipur�(JAI),(VTTSD4),00:32,15:10,14:36,?,,Landed 15:08,�KML��CSV��Play
10/15/2020,Jaipur�(JAI),Delhi�(DEL),(VTTSD3),00:38,14:32,13:52,?,,Landed 14:30,�KML��CSV��Play
10/15/2020,Delhi�(DEL),Jaipur�(JAI),(VTTSD2),00:29,13:46,13:15,?,,Landed 13:43,�KML��CSV��Play
10/14/2020,London�(LHR),Delhi�(DEL),UK16,08:01,14:35,14:53,22:45,,Landed 22:54,�KML��CSV��Play
10/14/2020,London�(LHR),?,UK15,-,06:33,?,?,,Unknown,�KML��CSV��Play
10/13/2020,Delhi�(DEL),London�(LHR),UK15,08:11,20:45,21:18,05:55,,Landed 05:29,�KML��CSV��Play
10/13/2020,Delhi�(DEL),?,VTTSD,-,16:06,?,?,,Unknown,�KML��CSV��Play
10/12/2020,Bengaluru�(BLR),Delhi�(DEL),UK820,02:12,12:15,13:01,15:00,,Landed 15:13,�KML��CSV��Play
10/12/2020,Delhi�(DEL),Bengaluru�(BLR),UK819,02:22,08:40,09:03,11:15,,Landed 11:24,�KML��CSV��Play
10/12/2020,Delhi�(DEL),?,(VTTSD),-,05:42,?,?,,Unknown,�KML��CSV��Play
10/11/2020,London�(LHR),Delhi�(DEL),UK16,07:45,14:35,14:49,22:45,,Landed 22:33,�KML��CSV��Play
